word,set,vowel,closure,burst,sound,Speaker,phon_ctxt_stress,phon_pre_nasal,phon_post_nasal,syllable
lad,1,0.244,0.076,0.102,d,E14,yes,no,yes,1
lad,2,0.231,0.095,0.095,d,E14,yes,no,yes,1
lad,3,0.275,0.102,0.078,d,E14,yes,no,yes,1
late,1,0.125,0.096,0.196,t,E14,yes,no,yes,1
late,2,0.14,0.108,0.14,t,E14,yes,no,yes,1
late,3,0.163,0.125,0.125,t,E14,yes,no,yes,1
neat,1,0.135,0.16,0.048,t,E14,yes,no,yes,1
neat,2,0.132,0.141,0.048,t,E14,yes,no,yes,1
neat,3,0.148,0.135,0.246,t,E14,yes,no,yes,1
need,1,0.217,0.091,0.222,d,E14,yes,no,yes,1
need,2,0.263,0.074,0.128,d,E14,yes,no,yes,1
need,3,0.277,0.062,0.095,d,E14,yes,no,yes,1
night,1,0.132,0.126,0.181,t,E14,yes,no,yes,1
night,2,0.119,0.162,0.121,t,E14,yes,no,yes,1
night,3,0.183,0.127,0.138,t,E14,yes,no,yes,1
not,1,0.193,0.152,0.142,t,E14,yes,no,yes,1
not,2,0.218,0.128,0.129,t,E14,yes,no,yes,1
not,3,0.205,0.133,0.084,t,E14,yes,no,yes,1
ride,1,0.308,0.064,0.14,d,E14,yes,no,yes,1
ride,2,0.3,0.067,0.146,d,E14,yes,no,yes,1
ride,3,0.274,0.071,0.136,d,E14,yes,no,yes,1
rod,1,0.271,0.092,0.1,d,E14,yes,no,yes,1
rod,2,0.243,0.077,0.105,d,E14,yes,no,yes,1
rod,3,0.246,0.081,0.074,d,E14,yes,no,yes,1
rode,1,0.23,0.069,0.113,d,E14,yes,no,yes,1
rode,2,0.25,0.04,0.156,d,E14,yes,no,yes,1
rode,3,0.226,0.056,0.134,d,E14,yes,no,yes,1
find,1,0.392,0.027,0.09,d,E14,yes,yes,no,1
find,2,0.265,0.174,0.1,d,E14,yes,yes,no,1
find,3,0.288,0.142,0.122,d,E14,yes,yes,no,1
fond,1,0.344,0.048,0.128,d,E14,yes,yes,no,1
fond,2,0.344,0.041,0.095,d,E14,yes,yes,no,1
fond,3,0.37,0.032,0.091,d,E14,yes,yes,no,1
gild,1,0.279,0.035,0.263,d,E14,yes,yes,no,1
gild,2,0.134,0.08,0.227,d,E14,yes,yes,no,1
gild,3,0.259,0.046,0.15,d,E14,yes,yes,no,1
killed,1,0.259,0.03,0.185,d,E14,yes,yes,no,1
killed,2,0.287,0.028,0.112,d,E14,yes,yes,no,1
killed,3,0.2,0.098,0.067,d,E14,yes,yes,no,1
pond,1,0.373,0.006,0.143,d,E14,yes,yes,no,1
pond,2,0.395,0.04,0.101,d,E14,yes,yes,no,1
pond,3,0.334,0.092,0.076,d,E14,yes,yes,no,1
pound,1,0.334,0.061,0.068,d,E14,yes,yes,no,1
pound,2,0.351,0.059,0.089,d,E14,yes,yes,no,1
pound,3,0.386,0.044,0.087,d,E14,yes,yes,no,1
silt,1,0.162,0.097,0.184,t,E14,yes,yes,no,1
silt,2,0.143,0.113,0.11,t,E14,yes,yes,no,1
silt,3,0.105,0.136,0.139,t,E14,yes,yes,no,1
bad,1,0.314,0.089,0.093,d,E14,yes,no,no,1
bad,2,0.314,0.114,0.065,d,E14,yes,no,no,1
bad,3,0.319,0.091,0.091,d,E14,yes,no,no,1
bed,1,0.202,0.125,0.169,d,E14,yes,no,no,1
bed,2,0.209,0.135,0.128,d,E14,yes,no,no,1
bed,3,0.231,0.099,0.051,d,E14,yes,no,no,1
bud,1,0.158,0.125,0.144,d,E14,yes,no,no,1
bud,2,0.177,0.106,0.136,d,E14,yes,no,no,1
bud,3,0.162,0.109,0.089,d,E14,yes,no,no,1
but,1,0.104,0.176,0.14,t,E14,yes,no,no,1
but,2,0.097,0.204,0.129,t,E14,yes,no,no,1
but,3,0.085,0.201,0.14,t,E14,yes,no,no,1
cooed,1,0.225,0.065,0.15,d,E14,yes,no,no,1
cooed,2,0.236,0.069,0.129,d,E14,yes,no,no,1
cooed,3,0.233,0.076,0.089,d,E14,yes,no,no,1
cut,1,0.088,0.165,0.203,t,E14,yes,no,no,1
cut,2,0.085,0.181,0.193,t,E14,yes,no,no,1
cut,3,0.09,0.157,0.184,t,E14,yes,no,no,1
feed,1,0.22,0.082,0.203,d,E14,yes,no,no,1
feed,2,0.212,0.072,0.145,d,E14,yes,no,no,1
feed,3,0.214,0.111,0.13,d,E14,yes,no,no,1
feet,1,0.113,0.139,0.127,t,E14,yes,no,no,1
feet,2,0.121,0.14,0.116,t,E14,yes,no,no,1
feet,3,0.109,0.166,0.133,t,E14,yes,no,no,1
god,1,0.275,0.075,0.13,d,E14,yes,no,no,1
god,2,0.296,0.06,0.123,d,E14,yes,no,no,1
god,3,0.26,0.095,0.094,d,E14,yes,no,no,1
good,1,0.153,0.121,0.17,d,E14,yes,no,no,1
good,2,0.163,0.116,0.104,d,E14,yes,no,no,1
good,3,0.152,0.125,0.169,d,E14,yes,no,no,1
got,1,0.152,0.162,0.138,t,E14,yes,no,no,1
got,2,0.148,0.186,0.178,t,E14,yes,no,no,1
got,3,0.184,0.148,0.169,t,E14,yes,no,no,1
pat,1,0.149,0.168,0.107,t,E14,yes,no,no,1
pat,2,0.147,0.197,0.105,t,E14,yes,no,no,1
pat,3,0.135,0.183,0.063,t,E14,yes,no,no,1
pet,1,0.093,0.159,0.117,t,E14,yes,no,no,1
pet,2,0.103,0.16,0.137,t,E14,yes,no,no,1
pet,3,0.123,0.156,0.077,t,E14,yes,no,no,1
pot,1,0.189,0.123,0.139,t,E14,yes,no,no,1
pot,2,0.146,0.166,0.099,t,E14,yes,no,no,1
pot,3,0.151,0.16,0.089,t,E14,yes,no,no,1
pout,1,0.161,0.148,0.117,t,E14,yes,no,no,1
pout,2,0.166,0.132,0.051,t,E14,yes,no,no,1
pout,3,0.138,0.174,0.117,t,E14,yes,no,no,1
put,1,0.136,0.153,0.112,t,E14,yes,no,no,1
put,2,0.132,0.134,0.131,t,E14,yes,no,no,1
put,3,0.102,0.207,0.101,t,E14,yes,no,no,1
sad,1,0.305,0.084,0.112,d,E14,yes,no,no,1
sad,2,0.314,0.086,0.073,d,E14,yes,no,no,1
sad,3,0.287,0.112,0.079,d,E14,yes,no,no,1
said,1,0.194,0.113,0.06,d,E14,yes,no,no,1
said,2,0.205,0.102,0.091,d,E14,yes,no,no,1
said,3,0.19,0.091,0.114,d,E14,yes,no,no,1
shot,1,0.14,0.16,0.156,t,E14,yes,no,no,1
shot,2,0.144,0.149,0.068,t,E14,yes,no,no,1
shot,3,0.15,0.18,0.103,t,E14,yes,no,no,1
shout,1,0.167,0.155,0.144,t,E14,yes,no,no,1
shout,2,0.222,0.12,0.078,t,E14,yes,no,no,1
shout,3,0.167,0.154,0.069,t,E14,yes,no,no,1
sit,1,0.093,0.166,0.042,t,E14,yes,no,no,1
sit,2,0.09,0.138,0.086,t,E14,yes,no,no,1
sit,3,0.1,0.125,0.049,t,E14,yes,no,no,1
slide,1,0.287,0.055,0.088,d,E14,yes,no,no,1
slide,2,0.322,0.041,0.081,d,E14,yes,no,no,1
slide,3,0.273,0.068,0.116,d,E14,yes,no,no,1
soot,1,0.073,0.148,0.1,t,E14,yes,no,no,1
soot,2,0.099,0.153,0.12,t,E14,yes,no,no,1
soot,3,0.09,0.164,0.101,t,E14,yes,no,no,1
vet,1,0.12,0.171,0.214,t,E14,yes,no,no,1
vet,2,0.125,0.161,0.239,t,E14,yes,no,no,1
vet,3,0.12,0.163,0.252,t,E14,yes,no,no,1
wait,1,0.114,0.087,0.161,t,E14,yes,no,no,1
wait,2,0.109,0.093,0.139,t,E14,yes,no,no,1
wait,3,0.119,0.111,0.154,t,E14,yes,no,no,1
white,1,0.121,0.072,0.174,t,E14,yes,no,no,1
white,2,0.057,0.106,0.118,t,E14,yes,no,no,1
white,3,0.112,0.107,0.099,t,E14,yes,no,no,1